0.9930896442588202, 0.4148471218796119, 1,
1.9235161775493628, 0.8212863268056414, 0,
0.6013654519147917, 1.1063204408736396, 1,
0.934646050169865, 1.1357229941991753, 1,
0.8407748933871961, 1.5129310154180484, 1,
0.7889948874589197, 1.5721675645369972, 1,
0.639820008788025, 1.135123983711554, 1,
0.05833919493643158, 1.7912994112584986, 0,
0.16249878540242424, 1.581549583999987, 0,
0.4108717304416658, 0.10252608545118136, 0,
1.8513745004959812, 1.724073002805259, 0,
1.088605821272087, 1.121115483126105, 1,
1.0599108979417415, 0.2462042624067824, 0,
0.8471227134433374, 0.569998654918829, 1,
1.2316539546164376, 1.5371562923083797, 1,
1.9959067520348355, 0.14817890720519666, 0,
0.5857935395424618, 0.08881960545874845, 0,
0.7107162289538373, 1.374011765978954, 1,
0.8330919529239977, 1.8205190098802673, 0,
1.8851407317723043, 0.3604477446811003, 0,
1.5731195442170811, 0.08649623886633706, 0,
1.446699022984122, 1.590658773940583, 1,
0.7131898415446796, 1.5136403408805714, 1,
0.28353418764171057, 1.9362961280107294, 0,
1.5013413659908998, 0.2720659979993245, 0,
1.7109671844304004, 0.39695733892563756, 0,
0.5801640268745383, 0.8987186093799695, 1,
0.7528712822568291, 0.33826626261438264, 1,
0.8452242049522307, 1.3742609141717856, 1,
0.4210341516308862, 1.3672992177931085, 1,
1.8312928557413053, 1.7960776599785104, 0,
1.646377733207451, 1.407918902045663, 0,
0.8515355759903074, 1.6953091162003895, 1,
1.5491078287778892, 0.02490445433515287, 0,
0.17927694012208328, 0.813405480850661, 0,
1.330570093308061, 1.5945951092146613, 1,
1.1889035600326452, 1.9837700369906999, 0,
0.22779052162402813, 1.5310935738070854, 0,
1.5619239927624067, 0.6566388473050209, 1,
1.6923836533968355, 0.45090143823670537, 0,
0.4161569983231552, 1.560421322356758, 0,
0.2387127569652303, 1.895189398548217, 0,
0.5304718700969306, 1.0103057460393445, 1,
0.2518909448637525, 1.0277314537899447, 1,
0.7144591990005102, 1.4550100851483716, 1,
1.4544146208334887, 0.5878610923777141, 1,
0.8118614699623468, 0.9951384802103218, 1,
1.7009236610022138, 0.30163579705988064, 0,
0.8285483122099342, 0.8116805889669996, 1,
0.30378643984126574, 0.9407233767257772, 1,
0.24027248014821168, 1.710769468818494, 0,
0.18791034689199115, 0.2673533426250776, 0,
1.6623965837578476, 1.320891794306208, 1,
0.831381650848974, 1.2150028556320587, 1,
0.7532343256308636, 1.8713228640451829, 0,
0.16924245339048438, 0.8283161471004898, 0,
1.474601002792606, 0.9356359126244214, 1,
0.4209141155310925, 1.7220844074727808, 0,
0.6476246995885016, 0.04171413415225045, 0,
0.14748132845752182, 0.11794024215431831, 0,
0.11881798565444135, 0.6297719823312375, 0,
0.7532527399135118, 1.878750042484469, 0,
0.7908684879786041, 1.482470005424675, 1,
0.11671819004772366, 0.3845153750461805, 0,
0.2745544772673909, 0.45628565689851364, 0,
1.069225163719351, 1.5799222749749269, 1,
0.9826492194560181, 0.11088143230740144, 0,
0.03540023494094724, 0.07250579400599744, 0,
0.11362794830355116, 1.6632883399089784, 0,
1.307544407775956, 1.771725348062529, 0,
1.162445775907088, 0.5863023021408345, 1,
1.1469350022506395, 1.2330743620375109, 1,
0.34760795261450284, 0.12556830266621488, 0,
1.188168918116979, 1.6076758084914902, 1,
0.6582066294886102, 0.027405753884892192, 0,
0.46838547542836406, 1.8966433630645385, 0,
1.101551469840507, 0.8495059506032931, 1,
1.8114108934100503, 0.07081614189321361, 0,
1.1714747437783322, 1.3692115473928872, 1,
1.267568503440322, 1.5403034346376905, 1,
0.5593448020004432, 1.809165620794155, 0,
0.8431030810241993, 0.4446026233146778, 1,
1.6942745257572736, 0.8676957516775394, 1,
0.8488691888469106, 0.2828838570092045, 1,
1.8259645320951552, 1.8713771049851526, 0,
0.8561386452454733, 0.5153608400642153, 1,
0.05307457717819375, 0.7597966208640681, 0,
1.468083361525139, 0.9404966311714265, 1,
0.9519694641609855, 0.06761840128233265, 0,
0.8986946356816199, 1.8891213678989955, 0,
0.2751377065462919, 0.5866280603831144, 0,
0.6966011582939753, 1.575366279265563, 1,
1.5655371703932528, 1.970513201836254, 0,
1.859453495451508, 0.3056471949594144, 0,
1.4725713393188558, 1.1877136431276105, 1,
0.055243633467351616, 0.67075855991546, 0,
0.057356483631172406, 1.432754723968059, 0,
0.7001331819036356, 1.3324666708757227, 1,
0.43939051770684046, 1.8740537851204033, 0,
1.238065375891414, 1.5648204044220624, 1,
1.763689098887969, 0.4462691387588438, 0,
1.1256402649535946, 0.32172341153932904, 1,
0.6569063743653578, 1.7878383102598487, 0,
1.7464354300197755, 1.2761431487862152, 0,
1.092912620595486, 0.37943057707507943, 1,
0.7621568589069045, 0.0126562962141743, 0,
0.9027518094200548, 0.9566171179983158, 1,
0.2537089750427177, 1.353862336070943, 0,
1.040857638101756, 0.35014038590684304, 1,
1.4134749928978614, 1.6625217474398342, 0,
1.1588578362616528, 1.0497412878289412, 1,
0.520802312943839, 0.8851056425302279, 1,
0.04025100217806066, 0.9925831961368967, 0,
1.4658906318164848, 0.08877087905878311, 0,
0.01369234045678791, 0.34488702151119344, 0,
1.1829838132151902, 0.2926024553351574, 1,
0.589578406614585, 0.37547231070459874, 1,
0.011969388232283995, 1.5052943137670878, 0,
0.2540741360621306, 1.9124756062767698, 0,
1.2281929329707204, 1.0552666702256253, 1,
0.6066779857252016, 1.3295967209629476, 1,
0.7634972845763359, 1.5355463763524477, 1,
1.84187476404451, 0.5258007121616213, 0,
1.4872003923227517, 0.9845657749824663, 1,
0.9523783447648719, 1.9424823645008695, 0,
0.32392811435207935, 1.2853620153618206, 1,
1.9709203061464071, 0.30467687725788273, 0,
0.9559213406392377, 1.189488755623677, 1,
1.0694925105627828, 1.4779803941650485, 1,
1.8906407467351551, 1.8582787107055103, 0,
0.3994060910332178, 1.6004203003164061, 0,
1.2701945190407224, 1.3629248034348382, 1,
1.1824812938805123, 0.4785943413965068, 1,
1.9573183256640492, 0.19617527452732042, 0,
0.7531365213581642, 0.12997583919715883, 0,
1.153339716690751, 0.5222657918710711, 1,
0.003097774315757862, 0.30835940555223984, 0,
0.0867620074272919, 1.6280410992486787, 0,
0.9949025558545526, 1.8670014389063132, 0,
1.156806094104973, 0.8370449931789554, 1,
1.387325996929574, 1.894085558612012, 0,
0.32445188820354764, 1.0096875067965871, 1,
0.755309477422607, 1.697723455583614, 1,
1.5142236561315285, 0.6764243630258144, 1,
1.8889257851327428, 1.9227779800626774, 0,
1.3231673930313177, 0.8372139035571233, 1,
1.7203671683961863, 0.3493748005334263, 0,
0.4291707309500221, 1.5093427586766668, 0,
1.654896773910388, 1.25304610902879, 1,
0.7489798521703965, 1.2170414828491105, 1,
1.7711558964856509, 0.599028551099186, 0,
0.6169698122474798, 1.7901381193608217, 0,
1.6081738510425192, 0.7983150817615972, 1,
0.038929551232964155, 1.0753267771283286, 0,
0.07087946005315549, 0.27063983164316463, 0,
0.42082386095937196, 1.4624556018393933, 1,
0.3628664994520068, 0.6396509756656361, 1,
0.08069978733136152, 0.48956754839714844, 0,
0.7946188601294037, 0.028107821669726807, 0,
0.32260633270493266, 1.2142543570890008, 1,
0.8173543326458024, 0.626012897818131, 1,
0.8846007391610726, 0.5252136021520184, 1,
1.6970982435200144, 0.472171186092313, 0,
0.16861692299672848, 1.1167254328512481, 0,
0.8705521955494167, 1.219744516352139, 1,
0.8181752213299625, 1.4600949090355617, 1,
0.21377644832331044, 1.5489485611649079, 0,
0.9306154767898418, 1.7799332644458346, 0,
1.206656064718026, 1.8451171636878156, 0,
1.4737389073348774, 0.7794796940315165, 1,
0.2905761495274195, 1.777937525188676, 0,
1.3224467846075203, 1.657993551521273, 1,
1.593683164927698, 0.497737333500162, 0,
