0.4688202835797749, 0.5919627084817005, 0,
0.6879265260725486, 0.609060136463301, 0,
0.5041122040356264, 0.1567642608052503, 0,
0.025957130286407448, 0.665903161869047, 0,
0.16666102288564488, 0.7037967686269078, 0,
0.10927005191855943, 0.9030108469762822, 0,
0.8947413346310402, 0.34595388241767056, 0,
0.6756341573001111, 0.43986147279740007, 0,
0.1958006109700584, 0.17258143779386348, 0,
0.948112825888903, 0.9305623870609949, 0,
0.9477427606471654, 0.8578454272641162, 0,
0.1231500562178316, 5.799434675448634E-4, 0,
0.4717123929671585, 0.31816547366748704, 0,
0.6184535402572217, 0.5427309496390285, 0,
0.536810449675129, 0.9670844023559694, 0,
0.48768776911964895, 0.561919295406686, 0,
0.7706489490107453, 0.5309829866439653, 0,
0.4880918271569251, 0.0637653662000579, 0,
0.044378683704533906, 0.8353388848840639, 0,
0.6474875542538666, 0.8191902250572088, 0,
0.2768004259189609, 0.44876650224461867, 0,
0.8187461446629414, 0.7051800896708048, 0,
0.7593970100086802, 0.5808654049817147, 0,
0.6326320099145057, 0.721371200562617, 0,
0.542599739116116, 0.1699420159727063, 0,
0.46404500732414045, 0.7127591934169755, 0,
0.6433297864780796, 0.6679599290795656, 0,
0.5120328696635041, 0.29075043359241204, 0,
0.8348309546873421, 0.6326124999861215, 0,
0.8605482929312387, 0.4379380813757462, 0,
0.5620375644831649, 0.8702003529337945, 0,
0.4347755798387585, 0.8063985815050939, 0,
0.08919729929749254, 0.5380360713644878, 0,
0.09695431794900311, 0.7749687288731419, 0,
0.33119560402027315, 0.3113868128263718, 0,
0.735978180653916, 0.9178781577284717, 0,
0.9460046682857213, 0.44750497586980587, 0,
0.09664942084814143, 0.6552747691442661, 0,
0.1729066077596102, 0.33808602285323663, 0,
0.2673204198746659, 0.5055961237000743, 0,
0.5896173404374836, 0.931531678935543, 0,
0.19875582772208444, 0.5404029976193689, 0,
0.4311633934323704, 0.2276857158310891, 0,
0.36239971723498754, 0.35420561789511007, 0,
0.364341747393645, 0.900248463652479, 0,
0.6728346064792734, 0.10497719921177973, 0,
0.6438178237659173, 0.9858657757182714, 0,
0.09706990112752067, 0.9554634219446345, 0,
0.38939476032928433, 0.4939264922100737, 0,
0.9523994318420921, 0.5510605949992072, 0,
0.31871255531980613, 0.7373920273217298, 0,
