-6.009418071517549, -19.487540525696982, 0,
-7.947349676980476, 8.753059684335334, 0,
10.760056934507839, -18.328435499073876, 0,
-25.573842283218514, 10.53497058774532, 1,
-6.697773788131425, -19.06220180173641, 0,
12.415255749353989, -19.97845981854156, 0,
4.996180615167306, -21.55694555596308, 0,
10.740903810252634, 16.311226624295504, 1,
-26.406263570441386, 6.107764988097441, 1,
-27.012106511017326, 7.046950629242421, 1,
25.85578818675563, -1.8774327682736298, 0,
3.673155219832018, -9.051136370952037, 1,
8.333981635519498, 18.177450827624167, 1,
-1.8813072025147037, 25.1501125924619, 1,
1.5123677065520504, -9.50606559188864, 1,
-4.472413697262676, 8.755472076558654, 0,
-5.114705062984143, -5.177962529101814, 1,
-10.527753926009078, 9.121291926188464, 0,
13.79517338009804, -3.105758008474379, 1,
-14.948673280288856, 20.06704236479536, 1,
-4.555836644380985, 8.101801665177032, 0,
6.597138751179946, -24.735321843385982, 0,
0.6757009957291943, 9.415497450704374, 0,
21.814244564370988, -16.080924477480185, 0,
16.778365659694526, 4.358049478347578, 1,
-8.919254053329166, -17.37895147823448, 0,
-5.4517728260087965, -18.06673604704072, 0,
-14.876538992165035, -3.6488277840118473, 0,
0.8710045600099028, -23.51498846642802, 0,
18.254228816133214, 0.9982349889155684, 1,
20.61745290463187, -13.797567022061274, 0,
-12.554328642750987, -13.948726740000641, 0,
17.04287911949048, 7.766182858046288, 1,
0.5834141750284082, 9.782986969091896, 0,
11.155771738517519, -20.585135030403464, 0,
-17.939250350119227, 18.194409129627722, 1,
-12.010788679994938, 20.224408808877165, 1,
25.67162392533752, -9.461037866917211, 0,
12.813707547244057, -20.441709168388478, 0,
-9.138048980000379, -19.16578209813836, 0,
-9.359550714149465, 19.049733114632502, 1,
13.418955625242333, 13.954986670223603, 1,
2.24559690588022, 20.75358710641006, 1,
27.420589850160127, -9.386617744895513, 0,
-13.529599409570189, 3.6776477855274536, 0,
29.29641360610524, -1.2539689494325383, 0,
17.260240123483154, 4.98800138092225, 1,
-21.087697789247066, 14.769685761497954, 1,
1.393051357078849, -21.87854389672209, 0,
-14.247941700577375, -15.261851259951941, 0,
-16.05839992681951, -3.501867998958419, 0,
-10.498865051205282, 20.309377213355248, 1,
-24.913323514300235, 5.884260738886205, 1,
-24.447382572735076, 7.971104302856471, 1,
11.829676012886681, 14.517241171624944, 1,
14.340540107160178, -20.62435915076631, 0,
-13.389842040717323, 0.27994777597157183, 0,
-5.977437177114588, -21.00069042007089, 0,
-1.3727852388490713, 21.441599880632122, 1,
8.068799563182107, 15.040560750501113, 1,
-15.780700300519166, -2.5934464561214443, 0,
14.852921087648241, -1.54506775388105, 1,
-12.415893684300938, -14.932019899219377, 0,
-11.163905051239475, -17.68710507979005, 0,
-7.810747231432311, -17.788227624151478, 0,
9.254401712232182, 19.561980513370255, 1,
6.550133614296832, -22.579702261416784, 0,
-24.42697697548818, 10.361557180768704, 1,
-18.361549733612684, 18.216870729901068, 1,
12.328947625757218, -21.634746991247965, 0,
