1.7177131413103623, 1.947335953752975, 0,
1.6305707846587567, 1.9327753788130417, 0,
1.9511726852077045, 1.9971290021263022, 0,
1.4540925235936721, 1.4964165873715982, 0,
1.05375896125169, 1.7040387540853932, 0,
1.0897688885002554, 1.2158165657654798, 1,
1.4745711670409227, 1.7903854933074699, 0,
1.028493537995971, 1.1789070754296715, 1,
1.8159059783110345, 1.2010235636089772, 0,
1.6872919683030707, 1.285058828213172, 0,
1.5065861614179012, 1.4614234384525506, 0,
1.13589812762112, 1.5088934452853922, 0,
1.2983758173219186, 1.561912336423335, 0,
1.0352877532383564, 1.0294413358085814, 1,
1.909365485638013, 1.516419073328626, 0,
1.1301183451349517, 1.5199642709869523, 0,
1.8384053491298493, 1.7645768140440021, 0,
1.2903452082768876, 1.9923937536046865, 0,
1.2311103873525793, 1.0127956470113435, 1,
1.4068539526725117, 1.595219766697486, 0,
1.6906562663877585, 1.9429240059767228, 0,
1.4117695086524247, 1.6747966837752988, 0,
1.095530435377089, 1.4563762615225992, 0,
1.3161727620449857, 1.227416167893384, 1,
1.8115979440403724, 1.7671117494782784, 0,
1.4362754789315053, 1.5931300924015643, 0,
1.1672871055515963, 1.7086075430422352, 0,
1.9136750887965461, 1.8721884071723756, 0,
1.698394756324627, 1.0779759883205655, 1,
1.2261308780643594, 1.0810908628837796, 1,
1.4629574439553144, 1.704635443646389, 0,
1.6323735543368492, 1.5076329582500554, 0,
1.6768287129141386, 1.201450266710511, 0,
1.3977805131855758, 1.0729609341873259, 1,
1.0270489848904512, 1.0330142974364995, 1,
1.2073193697920581, 1.763531592960554, 0,
1.2827894577527763, 1.6187595922725855, 0,
1.3879826007921112, 1.3570072027347486, 0,
1.2425970451709776, 1.677830377857545, 0,
1.4350065816692865, 1.7334975597615847, 0,
1.631861994016453, 1.9181692014994076, 0,
1.8644885592329516, 1.0371942512720187, 1,
1.295876086221438, 1.47402134083983, 0,
1.5995853012186316, 1.833325427748472, 0,
1.9215440222859774, 1.2040698227836555, 0,
1.9382976138851107, 1.1914914933029346, 0,
1.5647558259372416, 1.076672659001876, 1,
1.6479152858289763, 1.3188257097966145, 0,
1.4606239631752516, 1.3891806484396079, 0,
1.8845171232787923, 1.9650557591667979, 0,
1.9502336949539898, 1.4950724389993093, 0,
1.4454911551120535, 1.3264257249038298, 0,
1.870250635076236, 1.0456512606502504, 1,
1.3288604620318245, 1.5865705174725475, 0,
1.420674878070828, 1.4923056005974265, 0,
1.6952704088452761, 1.549817567482871, 0,
1.351226351168962, 1.7408435811872347, 0,
1.1068130484812162, 1.046023257153392, 1,
1.288291140594604, 1.4011691299273012, 0,
1.3514354623726006, 1.9159350385563374, 0,
1.1620542796981514, 1.033575425115749, 1,
1.2524981815085998, 1.4222019481836368, 0,
1.9873894642829855, 1.1571891247327928, 0,
1.6101211274042482, 1.8735401756362693, 0,
1.702271392080457, 1.5566066016717244, 0,
1.824273922647918, 1.098192083870003, 0,
1.373922221644537, 1.5995213217165758, 0,
1.809138567550036, 1.1577009605691657, 0,
1.845598401637435, 1.861149060567044, 0,
1.524092039771605, 1.3531554388259814, 0,
1.8158697568117201, 1.340516054760549, 0,
1.8187272086812059, 1.1434414903292276, 0,
1.4174378908583942, 1.949182049261924, 0,
1.3176505688185909, 1.0686717996723467, 1,
1.593986617457079, 1.7547291329630688, 0,
1.7553655813014424, 1.1518456312470242, 0,
1.9612516351074571, 1.6693539210211634, 0,
1.5123708981016668, 1.537924973935737, 0,
1.3824430584772116, 1.8881596543235906, 0,
1.1006726420771886, 1.32189556831625, 1,
1.1883487900655547, 1.4022513581277536, 0,
1.0002309540092815, 1.6160142075285502, 0,
1.8288926074293756, 1.3384961620607774, 0,
1.5574305442573744, 1.9113265457372537, 0,
1.7556158539641493, 1.7108177320269382, 0,
1.6224856087061441, 1.6996724876454181, 0,
1.503497185785457, 1.407152375461492, 0,
1.2247603370774374, 1.139778889965044, 1,
1.2657197813287575, 1.8817015361375584, 0,
1.8633053298541626, 1.2746725857880268, 0,
1.7364411198805363, 1.0738737159822238, 1,
1.9244817352411079, 1.9375286486733516, 0,
1.634315509466355, 1.533316292728816, 0,
1.3293647815539553, 1.019202682831992, 1,
1.1134649917283947, 1.59469583814862, 0,
1.760688192705675, 1.2130781082658104, 0,
1.2187892073595172, 1.716393070764961, 0,
1.7224123741767248, 1.701492140274917, 0,
1.6489509243515166, 1.7740365424368654, 0,
1.2445685038205947, 1.5028875009940927, 0,
